date, pm25, pm10, no2
2023/4/27, 31, 19, 9
2023/4/28, 42, 12, 8
2023/4/29, 38, 11, 4
2023/4/30, 39, 11, 4
2023/5/1, 30, 17, 6
2023/5/2, 44, 14, 5
2023/5/3, 46, 12, 5
2023/5/4, 35, 17, 10
2023/5/5, 40, 8, 5
2023/5/6, 19, 12, 3
2023/5/7, 41, 12, 3
2023/5/8, 37, 15, 5
2023/5/9, 34, 15, 4
2023/5/10, 27, 15, 4
2023/5/11, 30, 8, 4
2023/5/12, 26, 13, 3
2023/5/13, 44, 11, 5
2023/5/14, 37, 6, 4
2023/5/15, 15, 11, 5
2023/5/16, 35, 6, 2
2023/5/17, 20, 11, 2
2023/5/18, 31, 10, 5
2023/5/19, 33, 17, 5
2023/5/20, 51, 15, 5
2023/5/21, 43, 17, 6
2023/5/22, 43, 24, 8
2023/5/23, 48, 10, 3
2023/5/24, 25, 14, 3
2023/5/25, 42, 19, 2
2023/5/26, 43, 14, 2
2023/5/27, 33, 11, 3
2023/5/28, 29, 12, 4
2023/5/29, 24, 14, 4
2023/5/30, 28, 17, 4
2023/5/31, 27, 16, 7
2023/6/1, 27, 17, 5
2023/6/2, 32, 10, 2
2023/6/3, 23, 13, 3
2023/6/4, 27, 16, 7
2023/6/5, 47, 15, 6
2023/6/6, 46, 11, 5
2023/6/7, 37, 11, 4
2023/6/8, 37, 10, 2
2023/6/9, 32, 13, 2
2023/6/10, 43, 13, 2
2023/6/11, 39, 14, 3
2023/6/12, 29, 12, 4
2023/6/13, 26, 14, 4
2023/6/14, 31, 11, 4
2023/6/15, 31, 15, 3
2023/6/16, 27, 12, 1
2023/6/17, 26, 11, 6
2023/6/18, 35, 19, 8
2023/6/19, 45, 22, 7
2023/6/20, 49, 22, 5
2023/6/21, 47, 20, 6
2023/6/22, 44, 36, 3
2023/6/23, 38, 6, 1
2023/6/24, 19, 11, 3
2023/6/25, 33, 11, 3
2023/6/26, 25, 16, 5
2023/6/27, 30, 13, 3
2023/6/28, 17, 12, 4
2023/6/29, 21, 15, 6
2023/6/30, 34, 13, 2
2023/2/5, 39, 18, 7
2023/2/6, 57, 29, 9
2023/2/7, 76, 30, 13
2023/2/8, 73, 29, 10
2023/2/9, 70, 36, 14
2023/2/10, 74, 31, 9
2023/2/11, 72, , 
2023/2/13, 31, 17, 6
2023/2/14, 52, 29, 12
2023/2/15, 74, 36, 19
2023/2/16, 82, 17, 10
2023/2/17, 38, 5, 2
2023/2/18, 8, 3, 2
2023/2/19, 9, 7, 5
2023/2/20, 19, 9, 5
2023/2/21, 17, 13, 9
2023/2/22, 30, 26, 10
2023/2/23, 65, 23, 10
2023/2/24, 58, 3, 2
2023/2/25, 8, 5, 3
2023/2/26, 17, 9, 5
2023/2/27, 25, 22, 10
2023/2/28, 60, 33, 14
2023/3/1, 79, 40, 18
2023/3/2, 86, 33, 12
2023/3/3, 80, 27, 7
2023/3/4, 66, 12, 4
2023/3/5, 43, 18, 9
2023/3/6, 43, 24, 13
2023/3/7, 55, 28, 14
2023/3/8, 54, 19, 11
2023/3/9, 25, 11, 11
2023/3/10, 23, 3, 1
2023/3/11, 7, 7, 4
2023/3/12, 23, 18, 14
2023/3/13, 31, 15, 13
2023/3/14, 22, 7, 2
2023/3/15, 15, 11, 6
2023/3/16, 27, 18, 5
2023/3/17, 34, 14, 4
2023/3/18, 39, 20, 9
2023/3/19, 59, 26, 12
2023/3/20, 50, 20, 11
2023/3/21, 33, 27, 15
2023/3/22, 42, 30, 19
2023/3/23, 51, 31, 13
2023/3/24, 55, 3, 2
2023/3/25, 7, 3, 1
2023/3/26, 7, 4, 2
2023/3/27, 9, 7, 2
2023/3/28, 13, 12, 13
2023/3/29, 24, 18, 13
2023/3/30, 42, 11, 12
2023/3/31, 23, 3, 2
2025/11/1, , 16, 11
2025/10/1, , 12, 5
2024/12/31, , 31, 8
2025/3/2, , 13, 10
2024/10/19, , 15, 
2024/9/14, , 2, 1
2024/4/27, , 21, 5
2023/11/29, , 21, 13
2023/2/4, , 11, 7
2023/2/12, , 11, 7
2024/4/10, , , 4
