date, pm25, pm10, no2, co
2023/7/23, 20, 17, 6, 
2023/7/24, 33, 6, 4, 
2023/7/25, 18, 6, 4, 
2023/7/26, 14, 7, 4, 
2023/7/27, 15, 8, 6, 
2023/7/28, 17, 5, 2, 
2023/7/29, 11, 5, 3, 
2023/7/30, 12, 8, 4, 
2023/7/31, 17, 11, 11, 
2023/8/1, 32, 6, 3, 
2023/8/2, 12, 8, 9, 
2023/8/3, 16, 7, 9, 
2023/8/4, 18, 5, 3, 
2023/8/5, 15, 4, 2, 
2023/8/6, 11, 6, 2, 
2023/8/7, 10, 6, 4, 
2023/8/8, 14, 8, 8, 
2023/8/9, 19, 6, 6, 
2023/8/10, 17, 8, 6, 
2023/8/11, 20, 10, 5, 
2023/8/12, 25, 12, 5, 
2023/8/13, 33, 14, 5, 
2023/8/14, 35, 17, 4, 
2023/8/15, 45, 15, 7, 
2023/8/16, 40, 17, 9, 
2023/8/17, 49, 19, 9, 
2023/8/18, 55, 18, 6, 
2023/8/19, 54, 17, 6, 
2023/8/20, 47, 18, 9, 
2023/8/21, 44, 19, 7, 
2023/8/22, 44, 15, 8, 
2023/8/23, 40, 19, 7, 
2023/8/24, 49, 12, 5, 
2023/8/25, 22, 10, 7, 
2023/8/26, 23, 8, 3, 
2023/8/27, 21, 12, 7, 
2023/8/28, 26, 4, 3, 
2023/8/29, 11, 5, 3, 
2023/8/30, 13, 7, 5, 
2023/8/31, 17, 7, 7, 
2023/9/1, 15, 7, 9, 
2023/9/2, 17, 7, 7, 
2023/9/3, 18, 9, 7, 
2023/9/4, 23, 13, 11, 
2023/9/5, 28, 16, 13, 
2023/9/6, 36, 17, 13, 
2023/9/7, 35, 18, 11, 
2023/9/8, 37, 18, 13, 
2023/9/9, 43, 18, 13, 
2023/9/10, 46, 25, 17, 
2023/9/11, 52, 30, 16, 
2023/9/12, 58, 18, 7, 
2023/9/13, 41, 8, 8, 
2023/9/14, 24, 12, 11, 
2023/9/15, 30, 11, 6, 
2023/9/16, 25, 10, 8, 
2023/9/17, 27, 17, 6, 
2023/9/18, 38, 5, 4, 
2023/9/19, 9, 9, 7, 
2023/9/20, 19, 14, 4, 
2023/9/21, 29, 9, 7, 
2023/9/22, 18, 5, 4, 
2023/9/23, 12, 6, 6, 
2023/9/24, 17, 12, 10, 
2023/9/25, 28, 18, 12, 
2023/9/26, 44, 27, 11, 
2023/9/27, 51, 26, 9, 
2023/9/28, 46, 21, 14, 
2023/9/29, 45, 11, 8, 
2023/9/30, 32, 10, 8, 
2023/4/1, 7, 6, 5, 
2023/4/2, 17, 8, 7, 
2023/4/3, 25, 9, 7, 
2023/4/4, 32, 11, 10, 
2023/4/5, 37, 13, 9, 
2023/4/6, 43, 21, 12, 
2023/4/7, 66, 10, 10, 
2023/4/8, 42, 15, 7, 
2023/4/9, 59, 17, 9, 
2023/4/10, 64, 15, 13, 
2023/4/11, 43, 8, 12, 
2023/4/12, 26, 5, 9, 
2023/4/13, 21, 2, 5, 
2023/4/14, 8, 3, 7, 
2023/4/15, 10, 7, 7, 
2023/4/16, 28, 12, 6, 
2023/4/17, 47, 11, 7, 
2023/4/18, 39, 14, 7, 
2023/4/19, 50, 19, 12, 
2023/4/20, 62, 22, 13, 
2023/4/21, 57, 20, 9, 
2023/4/22, 51, 15, 11, 
2023/4/23, 45, 5, 5, 
2023/4/24, 19, 6, 5, 
2023/4/25, 18, 10, 8, 
2023/4/26, 32, 14, 11, 
2023/4/27, 39, 18, 13, 
2023/4/28, 51, 13, 11, 
2023/4/29, 46, 14, 7, 
2023/4/30, 51, 12, 6, 
2023/5/1, 39, 14, 5, 
2023/5/2, 52, 17, 8, 
2023/5/3, 55, 15, 9, 
2023/5/4, 44, 18, 11, 
2023/5/5, 45, 8, 7, 
2023/5/6, 19, 15, 6, 
2023/5/7, 48, 14, 7, 
2023/5/8, 44, 15, 6, 
2023/5/9, 36, 14, 5, 
2023/5/10, 28, 17, 6, 
2023/5/11, 34, 9, 10, 
2023/5/12, 31, 17, 8, 
2023/5/13, 54, 13, 10, 
2023/5/14, 44, 6, 5, 
2023/5/15, 15, 13, 10, 
2023/5/16, 40, 7, 6, 
2023/5/17, 21, 13, 5, 
2023/5/18, 37, 13, 11, 
2023/5/19, 43, 20, 11, 
2023/5/20, 58, 18, 9, 
2023/5/21, 52, 19, 9, 
2023/5/22, 51, 18, 8, 
2023/5/23, 52, 10, 6, 
2023/5/24, 28, 17, 8, 
2023/5/25, 51, 18, 8, 
2023/5/26, 51, 16, 7, 
2023/5/27, 38, 14, 8, 
2023/5/28, 37, 12, 6, 
2023/5/29, 29, 15, 8, 
2023/5/30, 32, 16, 9, 
2023/5/31, 32, 18, 11, 
2023/6/1, 33, 17, 8, 
2023/6/2, 37, 12, 6, 
2023/6/3, 26, 15, 7, 
2023/6/4, 33, 17, 9, 
2023/6/5, 50, 18, 10, 
2023/6/6, 55, 13, 9, 
2023/6/7, 44, 14, 6, 
2023/6/8, 47, 12, 5, 
2023/6/9, 39, 15, 7, 
2023/6/10, 49, 17, 5, 
2023/6/11, 51, 16, 7, 
2023/6/12, 37, 18, 8, 
2023/6/13, 32, 19, 9, 
2023/6/14, 39, 15, 8, 
2023/6/15, 40, 14, 5, 
2023/6/16, 33, 11, 4, 
2023/6/17, 30, 13, 7, 
2023/6/18, 41, 19, 10, 
2023/6/19, 49, 20, 7, 
2023/6/20, 53, 19, 8, 
2023/6/21, 47, 20, 8, 
2023/6/22, 45, 19, 3, 
2023/6/23, 35, 7, 3, 
2023/6/24, 23, 13, 5, 
2023/6/25, 40, 15, 7, 
2023/6/26, 35, 14, 7, 
2023/6/27, 35, 8, 5, 
2023/6/28, 17, 11, 7, 
2023/6/29, 22, 14, 9, 
2023/6/30, 35, 16, 4, 
2023/1/2, 61, 14, 11, 
2023/1/3, 52, 14, 13, 
2023/1/4, 48, 3, 3, 
2023/1/5, 11, 9, 10, 
2023/1/6, 29, 12, 12, 
2023/1/7, 42, 22, 8, 
2023/1/8, 73, 9, 9, 
2023/1/9, 34, 4, 4, 
2023/1/10, 17, 12, 16, 
2023/1/11, 36, 9, 12, 
2023/1/12, 29, 18, 15, 
2023/1/13, 55, 7, 7, 
2023/1/14, 23, 8, 8, 
2023/1/15, 37, 5, 9, 
2023/1/16, 19, 12, 13, 
2023/1/17, 39, 13, 16, 
2023/1/18, 37, 15, 7, 
2023/1/19, 54, 17, 8, 
2023/1/20, 60, 9, 7, 
2023/1/21, 41, 15, 7, 
2023/1/22, 58, 20, 12, 
2023/1/23, 69, 20, 11, 
2023/1/24, 67, 19, 11, 
2023/1/25, 64, 15, 13, 
2023/1/26, 57, 20, 11, 
2023/1/27, 66, 19, 9, 
2023/1/28, 67, 17, 9, 
2023/1/29, 56, 12, 6, 
2023/1/30, 43, 7, 4, 
2023/1/31, 22, 5, 4, 
2023/2/1, 17, 3, 5, 
2023/2/2, 13, 2, 4, 
2023/2/3, 11, 4, 4, 
2023/2/4, 15, 10, 8, 
2023/2/5, 29, 20, 13, 
2023/2/6, 62, 31, 14, 
2023/2/7, 85, 33, 17, 
2023/2/8, 83, 27, 12, 
2023/2/9, 75, 29, 17, 
2023/2/10, 79, 25, 10, 
2023/2/11, 76, 22, 9, 
2023/2/12, 74, 14, 12, 
2023/2/13, 45, 20, 10, 
2023/2/14, 62, 28, 13, 
2023/2/15, 81, 35, 18, 
2023/2/16, 86, 16, 12, 
2023/2/17, 40, 4, 2, 
2023/2/18, 11, 3, 3, 
2023/2/19, 11, 7, 6, 
2023/2/20, 23, 7, 6, 
2023/2/21, 21, 14, 13, 
2023/2/22, 36, 26, 12, 
2023/2/23, 73, 24, 12, 
2023/2/24, 67, 3, 3, 
2023/2/25, 12, 6, 7, 
2023/2/26, 22, 10, 9, 
2023/2/27, 35, 23, 14, 
2023/2/28, 68, 35, 20, 
2023/3/1, 89, 40, 21, 
2023/3/2, 97, 33, 17, 
2023/3/3, 89, 27, 9, 
2023/3/4, 78, 14, 8, 
2023/3/5, 50, 15, 9, 
2023/3/6, 49, 22, 13, 
2023/3/7, 62, 22, 13, 
2023/3/8, 58, 11, 12, 
2023/3/9, 27, 10, 11, 
2023/3/10, 28, 4, 4, 
2023/3/11, 14, 8, 8, 
2023/3/12, 31, 18, 15, 
2023/3/13, 39, 11, 14, 
2023/3/14, 29, 7, 6, 
2023/3/15, 19, 12, 10, 
2023/3/16, 36, 15, 6, 
2023/3/17, 40, 14, 6, 
2023/3/18, 48, 23, 13, 
2023/3/19, 68, 20, 8, 
2023/3/20, 60, 12, 11, 
2023/3/21, 38, 18, 13, 
2023/3/22, 43, 29, 17, 
2023/3/23, 57, 25, 14, 
2023/3/24, 56, 3, 2, 
2023/3/25, 8, 3, 2, 
2023/3/26, 11, 4, 4, 
2023/3/27, 15, 6, 5, 
2023/3/28, 16, 10, 14, 
2023/3/29, 27, 15, 14, 
2023/3/30, 49, 10, 12, 
2023/3/31, 28, 2, 3, 
2022/10/1, 36, 3, 3, 
2022/10/2, 9, 5, 3, 
2022/10/3, 13, 9, 8, 
2022/10/4, 25, 15, 8, 
2022/10/5, 37, 16, 12, 
2022/10/6, 42, 20, 8, 
2022/10/7, 55, 26, 11, 
2022/10/8, 71, 9, 9, 
2022/10/9, 28, 19, 7, 
2022/10/10, 40, 22, 12, 
2022/10/11, 60, 23, 15, 
2022/10/12, 58, 35, 14, 
2022/10/13, 81, 22, 14, 
2022/10/14, 64, 29, 10, 
2022/10/15, 82, 31, 13, 
2022/10/16, 89, 29, 10, 
2022/10/17, 75, 32, 21, 
2022/10/18, 71, 10, 8, 
2022/10/19, 33, 15, 9, 
2022/10/20, 40, 21, 9, 
2022/10/21, 49, 17, 9, 
2022/10/22, 42, 13, 10, 
2022/10/23, 50, 17, 11, 
2022/10/24, 53, 7, 9, 
2022/10/25, 19, 20, 12, 
2022/10/26, 65, 26, 16, 
2022/10/27, 71, 14, 8, 
2022/10/28, 55, 13, 6, 
2022/10/29, 53, 14, 6, 
2022/10/30, 53, 14, 7, 
2022/10/31, 48, 15, 7, 
2022/11/1, 53, 15, 9, 
2022/11/2, 45, 14, 8, 
2022/11/3, 38, 16, 8, 
2022/11/4, 48, 7, 5, 
2022/11/5, 28, 11, 9, 
2022/11/6, 40, 12, 15, 
2022/11/7, 40, 23, 13, 
2022/11/8, 70, 23, 13, 
2022/11/9, 72, 12, 10, 
2022/11/10, 47, 19, 17, 
2022/11/11, 54, 13, 16, 
2022/11/12, 41, 24, 10, 
2022/11/13, 78, 28, 12, 
2022/11/14, 83, 24, 10, 
2022/11/15, 76, 15, 10, 
2022/11/16, 57, 16, 13, 
2022/11/17, 55, 15, 11, 
2022/11/18, 56, 20, 11, 
2022/11/19, 68, 25, 12, 
2022/11/20, 76, 11, 16, 
2022/11/21, 39, 19, 10, 
2022/11/22, 65, 11, 10, 
2022/11/23, 44, 9, 12, 
2022/11/24, 37, 14, 19, 
2022/11/25, 40, 11, 8, 
2022/11/26, 45, 17, 13, 
2022/11/27, 60, 16, 6, 
2022/11/28, 59, 22, 9, 
2022/11/29, 72, 32, 21, 
2022/11/30, 89, 30, 15, 
2022/12/1, 87, 27, 13, 
2022/12/2, 83, 18, 6, 
2022/12/3, 65, 23, 7, 
2022/12/4, 77, 14, 9, 
2022/12/5, 55, 8, 9, 
2022/12/6, 31, 12, 11, 
2022/12/7, 47, 17, 11, 
2022/12/8, 58, 13, 11, 
2022/12/9, 50, 18, 10, 
2022/12/10, 65, 16, 6, 
2022/12/11, 60, 15, 8, 
2022/12/12, 55, 27, 19, 
2022/12/13, 63, 29, 9, 
2022/12/14, 88, 40, 16, 
2022/12/15, 117, 21, 12, 
2022/12/16, 68, 24, 9, 
2022/12/17, 79, 25, 14, 
2022/12/18, 77, 25, 8, 
2022/12/19, 81, 24, 8, 
2022/12/20, 77, 20, 9, 
2022/12/21, 68, 23, 11, 
2022/12/22, 73, 18, 17, 
2022/12/23, 61, 4, 5, 
2022/12/24, 15, 15, 14, 
2022/12/25, 52, 20, 9, 
2022/12/26, 70, 5, 8, 
2022/12/27, 25, 23, 21, 
2022/12/28, 61, 25, 15, 
2022/12/29, 78, 30, 15, 
2022/12/30, 91, 33, 11, 
2022/12/31, 98, 37, 11, 
2023/1/1, 104, 16, 8, 
2022/7/1, 29, 6, 4, 
2022/7/2, 20, 8, 6, 
2022/7/3, 25, 9, 6, 
2022/7/4, 21, 7, 5, 
2022/7/5, 24, 9, 5, 
2022/7/6, 28, 11, 6, 
2022/7/7, 28, 8, 3, 
2022/7/8, 25, 6, 4, 
2022/7/9, 17, 6, 3, 
2022/7/10, 17, 7, 4, 
2022/7/11, 13, 7, 6, 
2022/7/12, 16, 8, 4, 
2022/7/13, 16, 9, 7, 
2022/7/14, 14, 9, 6, 
2022/7/15, 25, 9, 5, 
2022/7/16, 22, 8, 6, 
2022/7/17, 18, 12, 9, 
2022/7/18, 19, 14, 10, 
2022/7/19, 21, 18, 9, 
2022/7/20, 28, 20, 9, 
2022/7/21, 41, 16, 9, 
2022/7/22, 44, 13, 4, 
2022/7/23, 36, 10, 6, 
2022/7/24, 35, 17, 7, 
2022/7/25, 38, 18, 6, 
2022/7/26, 47, 10, 8, 
2022/7/27, 31, 14, 10, 
2022/7/28, 35, 15, 10, 
2022/7/29, 44, 7, 3, 
2022/7/30, 25, 10, 3, 
2022/7/31, 31, 10, 7, 
2022/8/1, 31, 6, 5, 
2022/8/2, 16, 10, 8, 
2022/8/3, 21, 13, 10, 
2022/8/4, 29, 16, 13, 
2022/8/5, 38, 8, 5, 
2022/8/6, 26, 9, 6, 
2022/8/7, 28, 9, 7, 
2022/8/8, 25, 10, 7, 
2022/8/9, 20, 11, 8, 
2022/8/10, 24, 12, 9, 
2022/8/11, 26, 9, 7, 
2022/8/12, 18, 11, 6, 
2022/8/13, 36, 11, 4, 
2022/8/14, 40, 11, 5, 
2022/8/15, 35, 9, 5, 
2022/8/16, 23, 17, 15, 
2022/8/17, 33, 19, 11, 
2022/8/18, 40, 18, 9, 
2022/8/19, 42, 4, 3, 
2022/8/20, 14, 6, 5, 
2022/8/21, 20, 3, 4, 
2022/8/22, 12, 3, 4, 
2022/8/23, 13, 9, 6, 
2022/8/24, 28, 23, 10, 
2022/8/25, 57, 23, 9, 
2022/8/26, 52, 11, 5, 
2022/8/27, 36, 8, 4, 
2022/8/28, 29, 12, 6, 
2022/8/29, 34, 13, 10, 
2022/8/30, 39, 11, 9, 
2022/8/31, 34, 7, 7, 
2022/9/1, 17, 11, 9, 
2022/9/2, 19, 10, 7, 
2022/9/3, 25, 8, 6, 
2022/9/4, 26, 17, 12, 
2022/9/5, 48, 20, 12, 
2022/9/6, 54, 19, 10, 
2022/9/7, 50, 16, 7, 
2022/9/8, 36, 8, 11, 
2022/9/9, 19, 4, 2, 
2022/9/10, 12, 3, 3, 
2022/9/11, 11, 9, 7, 
2022/9/12, 29, 12, 11, 
2022/9/13, 32, 16, 16, 
2022/9/14, 42, 6, 6, 
2022/9/15, 15, 9, 4, 
2022/9/16, 29, 5, 3, 
2022/9/17, 16, 2, 2, 
2022/9/18, 7, 3, 3, 
2022/9/19, 8, 4, 5, 
2022/9/20, 14, 6, 5, 
2022/9/21, 21, 6, 7, 
2022/9/22, 21, 11, 14, 
2022/9/23, 31, 16, 16, 
2022/9/24, 49, 20, 11, 
2022/9/25, 64, 11, 9, 
2022/9/26, 42, 7, 8, 
2022/9/27, 26, 6, 7, 
2022/9/28, 13, 7, 9, 
2022/9/29, 20, 10, 8, 
2022/9/30, 37, 11, 5, 
2022/4/1, 48, 20, 6, 
2022/4/2, 58, 14, 4, 
2022/4/3, 43, 11, 8, 
2022/4/4, 40, 7, 4, 
2022/4/5, 22, 10, 7, 
2022/4/6, 23, 5, 5, 
2022/4/7, 12, 8, 6, 
2022/4/8, 17, 6, 5, 
2022/4/9, 18, 6, 4, 
2022/4/10, 19, 10, 8, 
2022/4/11, 27, 22, 14, 
2022/4/12, 42, 18, 8, 
2022/4/13, 41, 19, 9, 
2022/4/14, 37, 15, 8, 
2022/4/15, 44, 7, 6, 
2022/4/16, 22, 10, 5, 
2022/4/17, 35, 10, 5, 
2022/4/18, 34, 12, 10, 
2022/4/19, 40, 23, 9, 
2022/4/20, 56, 19, 11, 
2022/4/21, 53, 19, 17, 
2022/4/22, 59, 20, 7, 
2022/4/23, 69, 10, 6, 
2022/4/24, 30, 6, 4, 
2022/4/25, 20, 16, 12, 
2022/4/26, 51, 7, 6, 
2022/4/27, 23, 14, 11, 
2022/4/28, 38, 15, 11, 
2022/4/29, 41, 13, 10, 
2022/4/30, 40, 11, 6, 
2022/5/1, 45, 18, 9, 
2022/5/2, 48, 11, 9, 
2022/5/3, 32, 15, 11, 
2022/5/4, 43, 10, 8, 
2022/5/5, 29, 11, 13, 
2022/5/6, 32, 4, 9, 
2022/5/7, 16, 4, 6, 
2022/5/8, 15, 3, 11, 
2022/5/9, 13, 3, 11, 
2022/5/10, 11, 3, 8, 
2022/5/11, 11, 12, 7, 
2022/5/12, 21, 9, 4, 
2022/5/13, 27, 12, 6, 
2022/5/14, 27, 10, 7, 
2022/5/15, 25, 21, 10, 
2022/5/16, 42, 9, 5, 
2022/5/17, 28, 12, 8, 
2022/5/18, 28, 16, 9, 
2022/5/19, 23, 16, 12, 
2022/5/20, 30, 10, 4, 
2022/5/21, 25, 7, 6, 
2022/5/22, 21, 11, 7, 
2022/5/23, 27, 15, 8, 
2022/5/24, 39, 4, 6, 
2022/5/25, 15, 5, 4, 
2022/5/26, 13, 7, 5, 
2022/5/27, 15, 6, 5, 
2022/5/28, 18, 5, 5, 
2022/5/29, 15, 8, 4, 
2022/5/30, 17, 9, 6, 
2022/5/31, 19, 6, 4, 
2022/6/1, 16, 9, 7, 
2022/6/2, 24, 11, 7, 
2022/6/3, 29, 6, 4, 
2022/6/4, 16, 11, 3, 
2022/6/5, 36, 6, 4, 
2022/6/6, 19, 8, 6, 
2022/6/7, 27, 7, 7, 
2022/6/8, 19, 4, 4, 
2022/6/9, 14, 8, 5, 
2022/6/10, 27, 12, 8, 
2022/6/11, 29, 8, 5, 
2022/6/12, 26, 8, 6, 
2022/6/13, 25, 9, 8, 
2022/6/14, 25, 12, 8, 
2022/6/15, 32, 10, 6, 
2022/6/16, 31, 10, 7, 
2022/6/17, 29, 7, 4, 
2022/6/18, 18, 13, 4, 
2022/6/19, 35, 17, 7, 
2022/6/20, 43, 11, 6, 
2022/6/21, 24, 12, 8, 
2022/6/22, 27, 13, 10, 
2022/6/23, 33, 14, 6, 
2022/6/24, 38, 4, 4, 
2022/6/25, 12, 6, 7, 
2022/6/26, 21, 14, 7, 
2022/6/27, 33, 9, 7, 
2022/6/28, 25, 17, 9, 
2022/6/29, 44, 11, 7, 
2022/6/30, 33, 14, 4, 
2022/1/3, 15, 15, 20, 
2022/1/4, 42, 4, 5, 
2022/1/5, 12, 6, 4, 
2022/1/6, 18, 10, 14, 
2022/1/7, 33, 15, 12, 
2022/1/8, 49, 30, 16, 
2022/1/9, 78, 13, 11, 
2022/1/10, 46, 23, 9, 
2022/1/11, 69, 23, 11, 
2022/1/12, 67, 15, 6, 
2022/1/13, 46, 8, 7, 
2022/1/14, 25, 9, 7, 
2022/1/15, 33, , , 
2022/1/17, 27, 9, 8, 
2022/1/18, 29, 20, 20, 
2022/1/19, 53, 7, 6, 
2022/1/20, 23, 7, 4, 
2022/1/21, 17, 6, 9, 
2022/1/22, 20, 10, 10, 
2022/1/23, 37, 12, 16, 
2022/1/24, 43, 14, 12, 
2022/1/25, 50, 17, 9, 
2022/1/26, 56, 16, 7, 
2022/1/27, 54, 5, 5, 
2022/1/28, 14, 7, 5, 
2022/1/29, 24, 4, 2, 
2022/1/30, 13, 7, 9, 
2022/1/31, 21, 8, 6, 
2022/2/1, 28, 3, 5, 
2022/2/2, 11, , 10, 
2022/2/4, 44, 6, 9, 
2022/2/5, 20, 5, 11, 
2022/2/6, 19, 3, 3, 
2022/2/7, 10, 6, 4, 
2022/2/8, 16, 6, 9, 
2022/2/9, 20, 10, 15, 
2022/2/10, 31, 11, 11, 
2022/2/11, 32, 9, 8, 
2022/2/12, 31, 11, 6, 
2022/2/13, 40, 23, 18, 
2022/2/14, 62, 19, 14, 
2022/2/15, 52, 7, 10, 
2022/2/16, 23, 4, 3, 
2022/2/17, 11, 9, 13, 
2022/2/18, 27, 5, 4, 
2022/2/19, 16, 5, 9, 
2022/2/20, 16, 6, 9, 
2022/2/21, 16, 5, 5, 
2022/2/22, 14, 6, 6, 
2022/2/23, 17, 12, 15, 
2022/2/24, 33, 6, 8, 
2022/2/25, 20, 9, 9, 
2022/2/26, 29, 20, 10, 
2022/2/27, 63, 14, 12, 
2022/2/28, 46, 20, 13, 
2022/3/1, 59, 20, 17, 
2022/3/2, 56, 25, 18, 
2022/3/3, 65, 22, 13, 
2022/3/4, 65, 17, 11, 
2022/3/5, 57, 22, 10, 
2022/3/6, 68, 23, 9, 
2022/3/7, 64, 18, 12, 
2022/3/8, 54, 17, 12, 
2022/3/9, 51, 19, 11, 
2022/3/10, 54, 16, 8, 
2022/3/11, 43, 16, 7, 
2022/3/12, 43, 18, 6, 
2022/3/13, 53, 23, 14, 
2022/3/14, 57, 31, 15, 
2022/3/15, 66, 24, 10, 
2022/3/16, 70, 38, 16, 
2022/3/17, 91, 35, 15, 
2022/3/18, 88, 36, 11, 
2022/3/19, 89, 19, 6, 
2022/3/20, 56, 19, 15, 
2022/3/21, 50, 28, 26, 
2022/3/22, 64, 31, 25, 
2022/3/23, 63, 31, 23, 
2022/3/24, 61, 33, 18, 
2022/3/25, 69, 32, 10, 
2022/3/26, 68, 19, 9, 
2022/3/27, 50, 25, 17, 
2022/3/28, 50, 32, 11, 
2022/3/29, 58, 42, 14, 
2022/3/30, 73, 29, 13, 
2022/3/31, 70, 16, 8, 
2021/10/1, 22, 18, 7, 
2021/10/2, 54, 18, 4, 
2021/10/3, 52, 17, 13, 
2021/10/4, 45, 16, 7, 
2021/10/5, 40, 5, 6, 
2021/10/6, 18, 7, 9, 
2021/10/7, 22, 27, 11, 
2021/10/8, 63, 28, 12, 
2021/10/9, 66, 22, 8, 
2021/10/10, 59, 20, 7, 
2021/10/11, 56, 14, 6, 
2021/10/12, 45, 7, 7, 
2021/10/13, 21, 9, 6, 
2021/10/14, 33, 7, 11, 
2021/10/15, 22, 8, 10, 
2021/10/16, 28, 13, 13, 
2021/10/17, 44, 11, 15, 
2021/10/18, 35, 20, 18, 
2021/10/19, 52, 22, 15, 
2021/10/20, 59, 20, 12, 
2021/10/21, 47, 4, 7, 
2021/10/22, 14, 7, 7, 
2021/10/23, 25, 8, 8, 
2021/10/24, 26, 13, 5, 
2021/10/25, 29, 18, 15, 
2021/10/26, 55, 21, 22, 
2021/10/27, 59, 29, 13, 
2021/10/28, 74, 33, 9, 
2021/10/29, 82, 42, 8, 
2021/10/30, 104, 36, 6, 
2021/10/31, 97, 33, 7, 
2021/11/1, 92, 7, 12, 
2021/11/2, 23, 11, 10, 
2021/11/3, 37, 8, 6, 
2021/11/4, 31, 6, 7, 
2021/11/5, 19, 10, 16, 
2021/11/6, 36, 11, 9, 
2021/11/7, 38, 10, 9, 
2021/11/8, 33, 11, 10, 
2021/11/9, 32, 15, 6, 
2021/11/10, 49, 24, 8, 
2021/11/11, 71, 19, 10, 
2021/11/12, 62, 17, 9, 
2021/11/13, 56, 17, 10, 
2021/11/14, 58, 26, 15, 
2021/11/15, 74, 26, 8, 
2021/11/16, 72, 15, 10, 
2021/11/17, 43, 12, 8, 
2021/11/18, 41, 12, 6, 
2021/11/19, 40, 11, 7, 
2021/11/20, 42, 19, 11, 
2021/11/21, 61, 21, 8, 
2021/11/22, 60, 13, 11, 
2021/11/23, 42, 19, 13, 
2021/11/24, 55, 30, 14, 
2021/11/25, 77, 17, 10, 
2021/11/26, 48, 13, 12, 
2021/11/27, 48, 12, 9, 
2021/11/28, 45, 12, 8, 
2021/11/29, 44, 5, 5, 
2021/11/30, 19, 8, 14, 
2021/12/1, 24, 7, 9, 
2021/12/2, 14, 10, 10, 
2021/12/3, 34, 12, 11, 
2021/12/4, 42, 10, 8, 
2021/12/5, 40, 15, 10, 
2021/12/6, 50, 20, 12, 
2021/12/7, 60, 19, 9, 
2021/12/8, 61, 21, 14, 
2021/12/9, 67, 15, 13, 
2021/12/10, 51, 22, 14, 
2021/12/11, 68, 12, 6, 
2021/12/12, 42, 6, 9, 
2021/12/13, 22, 12, 12, 
2021/12/14, 40, 10, 11, 
2021/12/15, 37, 9, 7, 
2021/12/16, 31, 11, 7, 
2021/12/17, 39, 13, 6, 
2021/12/18, 47, 9, 4, 
2021/12/19, 33, 6, 6, 
2021/12/20, 17, 13, 16, 
2021/12/21, 35, 24, 18, 
2021/12/22, 64, 35, 15, 
2021/12/23, 90, 9, 6, 
2021/12/24, 33, 8, 10, 
2021/12/25, 28, 28, 14, 
2021/12/26, 76, 22, 12, 
2021/12/27, 66, 16, 8, 
2021/12/28, 54, 10, 11, 
2021/12/29, 34, 7, 14, 
2021/12/30, 24, 4, 6, 
2021/12/31, 15, 6, 4, 
2022/1/1, 21, 14, 15, 
2022/1/2, 47, 5, 6, 
2021/7/1, 10, 8, 4, 
2021/7/2, 21, 9, 6, 
2021/7/3, 26, 9, 4, 
2021/7/4, 24, 8, 4, 
2021/7/5, 14, 12, 7, 
2021/7/6, 20, 10, 6, 
2021/7/7, 18, 15, 5, 
2021/7/8, 27, 6, 3, 
2021/7/9, 12, 6, 7, 
2021/7/10, 15, 8, 5, 
2021/7/11, 18, 8, 5, 
2021/7/12, 21, 22, 7, 
2021/7/13, 39, 10, 6, 
2021/7/14, 24, 7, 6, 
2021/7/15, 16, 11, 5, 
2021/7/16, 20, 14, 5, 
2021/7/17, 40, 10, 2, 
2021/7/18, 28, 15, 5, 
2021/7/19, 26, 15, 6, 
2021/7/20, 38, 15, 7, 
2021/7/21, 35, 19, 9, 
2021/7/22, 35, 19, 12, 
2021/7/23, 37, 19, 8, 
2021/7/24, 44, 11, 4, 
2021/7/25, 35, 13, 6, 
2021/7/26, 33, 11, 6, 
2021/7/27, 23, 12, 5, 
2021/7/28, 29, 6, 4, 
2021/7/29, 18, 11, 8, 
2021/7/30, 25, 7, 4, 
2021/7/31, 18, 5, 3, 
2021/8/1, 19, 5, 4, 
2021/8/2, 16, 7, 5, 
2021/8/3, 16, 6, 5, 
2021/8/4, 15, 4, 5, 
2021/8/5, 14, 7, 6, 
2021/8/6, 19, 8, 4, 
2021/8/7, 19, 4, 4, 
2021/8/8, 12, 7, 6, 
2021/8/9, 14, 10, 7, 
2021/8/10, 20, 10, 7, 
2021/8/11, 23, 15, 11, 
2021/8/12, 31, 17, 10, 
2021/8/13, 37, 17, 5, 
2021/8/14, 42, 18, 5, 
2021/8/15, 40, 12, 8, 
2021/8/16, 32, 6, 4, 
2021/8/17, 14, 8, 4, 
2021/8/18, 22, 9, 8, 
2021/8/19, 23, 9, 8, 
2021/8/20, 23, 9, 5, 
2021/8/21, 25, 10, 7, 
2021/8/22, 29, 5, 3, 
2021/8/23, 15, 5, 6, 
2021/8/24, 16, 9, 6, 
2021/8/25, 23, 8, 6, 
2021/8/26, 27, 4, 4, 
2021/8/27, 13, 4, 4, 
2021/8/28, 12, 6, 2, 
2021/8/29, 18, 5, 4, 
2021/8/30, 12, 6, 4, 
2021/8/31, 18, 10, 4, 
2021/9/1, 28, 12, 8, 
2021/9/2, 33, 12, 13, 
2021/9/3, 31, 10, 10, 
2021/9/4, 28, 13, 9, 
2021/9/5, 40, 18, 13, 
2021/9/6, 41, 20, 18, 
2021/9/7, 46, 20, 10, 
2021/9/8, 39, 20, 8, 
2021/9/9, 28, 18, 16, 
