date,pm25,pm10
2022/9/3, 6, 2
2022/9/4, 6, 3
2022/9/5, 7, 3
2022/9/6, 7, 4
2022/9/7, 7, 5
2022/9/8, 8, 12
2022/9/9, 17, 12
2022/9/10, 27, 13
2022/9/11, 23, 9
2022/9/12, 18, 5
2022/9/13, 15, 4
2022/9/14, 9, 4
2022/9/15, 9, 3
2022/9/16, 6, 2
2022/9/17, 5, 2
2022/9/18, 5, 3
2022/9/19, 7, 4
2022/9/20, 8, 4
2022/9/21, 9, 4
2022/9/22, 9, 6
2022/9/23, 14, 7
2022/9/24, 20, 7
2022/9/25, 21, 9
2022/9/26, 30, 12
2022/9/27, 39, 9
2022/9/28, 28, 5
2022/9/29, 15, 4
2022/9/30, 9, 9
2025/11/2, , 8
2025/6/21, , 5
2024/12/31, , 3
2024/7/3, , 5
2023/10/16, , 7
2023/7/23, , 8
2023/9/26, , 22
2023/4/4, , 1
2023/3/21, , 9
2022/9/1, , 3
